Name:	inference_servi
Umask:	0000
State:	S (sleeping)
Tgid:	9179
Ngid:	0
Pid:	9179
PPid:	1
TracerPid:	0
Uid:	2000	2000	2000	2000
Gid:	2000	2000	2000	2000
FDSize:	64
Groups:	1004 1007 1011 1015 1028 1078 1079 3001 3002 3003 3006 3009 3011 3012
VmPeak:	10827284 kB
VmSize:	10826992 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2824 kB
VmRSS:	    2792 kB
RssAnon:	     160 kB
RssFile:	    2384 kB
RssShmem:	     248 kB
VmData:	   10816 kB
VmStk:	     136 kB
VmExe:	     808 kB
VmLib:	    1812 kB
VmPTE:	     156 kB
VmSwap:	     460 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/13638
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080000000
SigIgn:	0000002000001001
SigCgt:	0000004c4000c4fa
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000008000c0
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	97
nonvoluntary_ctxt_switches:	37
