Name:	inference_servi
Umask:	0000
State:	S (sleeping)
Tgid:	19570
Ngid:	0
Pid:	19570
PPid:	1
TracerPid:	0
Uid:	2000	2000	2000	2000
Gid:	2000	2000	2000	2000
FDSize:	64
Groups:	1004 1007 1011 1015 1028 1078 1079 3001 3002 3003 3006 3009 3011 3012
VmPeak:	10839572 kB
VmSize:	10839280 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2748 kB
VmRSS:	    2748 kB
RssAnon:	     524 kB
RssFile:	    2020 kB
RssShmem:	     204 kB
VmData:	    9536 kB
VmStk:	     136 kB
VmExe:	     808 kB
VmLib:	    1812 kB
VmPTE:	     136 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/13638
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080000000
SigIgn:	0000002000001001
SigCgt:	0000004c4000c4fa
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000008000c0
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	11
nonvoluntary_ctxt_switches:	2
