MemTotal:        3844364 kB
MemFree:          139300 kB
MemAvailable:    1639048 kB
Buffers:             692 kB
Cached:          1816444 kB
SwapCached:        24708 kB
Active:           561304 kB
Inactive:        1652712 kB
Active(anon):     326196 kB
Inactive(anon):   382156 kB
Active(file):     235108 kB
Inactive(file):  1270556 kB
Unevictable:      308812 kB
Mlocked:          308812 kB
SwapTotal:       2114396 kB
SwapFree:        1101180 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:        700844 kB
Mapped:           621556 kB
Shmem:              4116 kB
KReclaimable:      93452 kB
Slab:             342816 kB
SReclaimable:      93076 kB
SUnreclaim:       249740 kB
KernelStack:       57824 kB
ShadowCallStack:   14484 kB
PageTables:        98004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4036576 kB
Committed_AS:   198286452 kB
VmallocTotal:   262930368 kB
VmallocUsed:      133112 kB
VmallocChunk:          0 kB
Percpu:            10432 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         315392 kB
CmaFree:           98848 kB
IonTotalHeap:     111880 kB
IonTotalPool:        376 kB
HighAtomicFree:      948 kB
